Node,X,Y,Z,Subnodes,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground
TAR,68.02249859,-76.41374802,-8.592402372,TAR-8_TAR-11,PHI_WHY_YAY_WAS,PHI-TAR_TAR-WHY_TAR-YAY_TAR-WAS,PHI-TAR-11_TAR-WAS-11_PHI-TAR-8_TAR-WHY-8_TAR-YAY-8,PHI-11_WAS-11_PHI-8_WHY-8_YAY-8,0
JOY,84.05906559,108.367809,-32.10448937,JOY-1,BIO_NOM_RAW_DIG,BIO-JOY_JOY-NOM_JOY-RAW_DIG-JOY,BIO-JOY-1_JOY-NOM-1_JOY-RAW-1_DIG-JOY-2,BIO-1_NOM-1_RAW-1_DIG-2,0
PRO,-20.54790941,-114.716143,50.09094763,PRO-13,HOT_PIG_ZAP_YAK_ALL,HOT-PRO_PIG-PRO_PRO-ZAP_PRO-YAK_ALL-PRO,HOT-PRO-13_PIG-PRO-13_PRO-ZAP-13_PRO-YAK-13_ALL-PRO-10,HOT-13_PIG-13_ZAP-13_YAK-13_ALL-10,0
PAW,-113.3547044,18.42387798,-36.97350437,PAW-4,BED_CUP_DAY_DOG_GYM_SAY_ZIG_VAN,BED-PAW_CUP-PAW_DAY-PAW_DOG-PAW_GYM-PAW_PAW-SAY_PAW-ZIG_PAW-VAN,BED-PAW-4_CUP-PAW-4_DAY-PAW-4_DOG-PAW-4_GYM-PAW-4_PAW-SAY-4_PAW-ZIG-4_PAW-VAN-4,BED-4_CUP-4_DAY-4_DOG-4_GYM-4_SAY-4_ZIG-4_VAN-4,0
TAX,-96.35106441,69.70448498,-14.31714737,TAX-4_TAX-3,FLY_SAY_ZIG,FLY-TAX_SAY-TAX_TAX-ZIG,FLY-TAX-3_SAY-TAX-4_TAX-ZIG-4,FLY-3_SAY-4_ZIG-4,0
PIE,18.90968059,136.201273,-30.11467737,PIE-1,ELF_GAL_HOW_NIX_OVA_RUM,ELF-PIE_GAL-PIE_HOW-PIE_NIX-PIE_OVA-PIE_PIE-RUM,ELF-PIE-1_GAL-PIE-1_HOW-PIE-1_NIX-PIE-1_OVA-PIE-1_PIE-RUM-1,ELF-1_GAL-1_HOW-1_NIX-1_OVA-1_RUM-5,1
SAD,-46.30678341,-142.987594,11.08167163,SAD-10,ALL_HIP_RUG_KEY,ALL-SAD_HIP-SAD_RUG-SAD_KEY-SAD,ALL-SAD-10_HIP-SAD-10_RUG-SAD-10_KEY-SAD-9,ALL-10_HIP-10_RUG-10_KEY-9,0
RAW,76.51529459,115.720687,-61.04676337,RAW-1,FRO_GUN_JOY_LEG_SPY_WHO,FRO-RAW_GUN-RAW_JOY-RAW_LEG-RAW_RAW-SPY_RAW-WHO,FRO-RAW-1_GUN-RAW-1_JOY-RAW-1_LEG-RAW-1_RAW-SPY-1_RAW-WHO-1,FRO-1_GUN-1_JOY-1_LEG-1_SPY-1_WHO-1,0
SAY,-108.8266474,31.44797198,-6.289134372,SAY-4,ICE_PAW_TAX_WIZ_ZIG,ICE-SAY_PAW-SAY_SAY-TAX_SAY-WIZ_SAY-ZIG,ICE-SAY-4_PAW-SAY-4_SAY-TAX-4_SAY-WIZ-4_SAY-ZIG-4,ICE-4_PAW-4_TAX-4_WIZ-4_ZIG-4,0
TAG,101.8871626,36.89463698,-54.28216537,TAG-2,ASK_BOY_OFF_SKY,ASK-TAG_BOY-TAG_OFF-TAG_SKY-TAG,ASK-TAG-2_BOY-TAG-2_OFF-TAG-2_SKY-TAG-2,ASK-2_BOY-2_OFF-2_SKY-2,0
DRY,-56.95802341,99.52146798,25.78648963,DRY-5,VOW_REF_SHY_FLY_FUN,DRY-VOW_DRY-REF_DRY-SHY_DRY-FLY_DRY-FUN,DRY-VOW-5_DRY-REF-5_DRY-SHY-5_DRY-FLY-5_DRY-FUN-5,VOW-5_REF-5_SHY-5_FLY-5_FUN-5,0
RIB,0.777001594,-2.205857017,78.78930963,RIB-6_RIB-14,FOG_JUG_SOY_IRE,FOG-RIB_JUG-RIB_RIB-SOY_IRE-RIB,FOG-RIB-14_IRE-RIB-14_FOG-RIB-6_JUG-RIB-6_RIB-SOY-6,FOG-14_IRE-14_FOG-6_JUG-6_SOY-6,0
TUX,108.4933236,-15.46935902,-22.75135137,TUX-2_TUX-8,ETA_FOX_LUG_PAY_GAS,ETA-TUX_FOX-TUX_LUG-TUX_PAY-TUX_GAS-TUX,ETA-TUX-2_FOX-TUX-2_ETA-TUX-8_LUG-TUX-8_PAY-TUX-8_GAS-TUX-11,ETA-2_FOX-2_ETA-8_LUG-8_PAY-8_GAS-11,0
OFF,79.07137459,60.63561298,-81.79092937,OFF-2,ASK_CIS_GUN_TAG_ORC_WHO,ASK-OFF_CIS-OFF_GUN-OFF_OFF-TAG_OFF-ORC_OFF-WHO,ASK-OFF-2_CIS-OFF-2_GUN-OFF-2_OFF-TAG-2_OFF-ORC-2_OFF-WHO-2,ASK-2_CIS-2_GUN-2_TAG-2_ORC-2_WHO-1,1
HAM,-78.12024741,6.428795983,43.02018763,HAM-6,DUH_NAN_ZZZ_ICE_ASH,DUH-HAM_HAM-NAN_HAM-ZZZ_HAM-ICE_ASH-HAM,DUH-HAM-6_HAM-NAN-6_HAM-ZZZ-6_HAM-ICE-6_ASH-HAM-12,DUH-6_NAN-6_ZZZ-6_ICE-6_ASH-12,0
CHI,-102.5418844,-38.04451102,-16.48294537,CHI-9,BED_COY_DOG_KIT_MAD,BED-CHI_CHI-COY_CHI-DOG_CHI-KIT_CHI-MAD,BED-CHI-9_CHI-COY-9_CHI-DOG-9_CHI-KIT-9_CHI-MAD-9,BED-9_COY-9_DOG-9_KIT-9_MAD-12,0
FIX,74.09911959,-9.163696017,23.39753763,FIX-7_FIX-11,EYE_MAC_ODD,EYE-FIX_FIX-MAC_FIX-ODD,FIX-MAC-11_FIX-ODD-11_EYE-FIX-7_FIX-MAC-7,MAC-11_ODD-11_EYE-7_MAC-7,0
JAR,84.01051459,-54.19003002,-46.44022937,JAR-8,BAM_WIN_YAY_WHY_SAW,BAM-JAR_JAR-WIN_JAR-YAY_JAR-WHY_JAR-SAW,BAM-JAR-8_JAR-WIN-8_JAR-YAY-8_JAR-WHY-8_JAR-SAW-8,BAM-8_WIN-8_YAY-8_WHY-8_SAW-8,0
GIG,41.95506859,-21.83033602,51.21567163,GIG-14_GIG-11,FAX_MAC_IRE,FAX-GIG_GIG-MAC_GIG-IRE,FAX-GIG-11_GIG-MAC-11_GIG-IRE-14,FAX-11_MAC-11_IRE-14,0
ZIG,-112.1824644,49.38235198,-30.73944437,ZIG-4,DAY_PAW_SAY_TAX_OAR,DAY-ZIG_PAW-ZIG_SAY-ZIG_TAX-ZIG_OAR-ZIG,DAY-ZIG-4_PAW-ZIG-4_SAY-ZIG-4_TAX-ZIG-4_OAR-ZIG-3,DAY-4_PAW-4_SAY-4_TAX-4_OAR-3,0
JAM,30.08529959,-105.085851,49.11054163,JAM-13_JAM-11,EAR_ZOO_HOT_PIG_MOO,EAR-JAM_JAM-ZOO_HOT-JAM_JAM-PIG_JAM-MOO,EAR-JAM-11_JAM-ZOO-11_HOT-JAM-13_JAM-PIG-13_JAM-MOO-13,EAR-11_ZOO-11_HOT-13_PIG-13_MOO-10,0
FIG,-68.95094441,-94.26845802,33.62420063,FIG-12,ART_BUG_KEY_NOR_YAK,ART-FIG_BUG-FIG_FIG-KEY_FIG-NOR_FIG-YAK,ART-FIG-12_BUG-FIG-12_FIG-KEY-12_FIG-NOR-12_FIG-YAK-12,ART-12_BUG-12_KEY-12_NOR-12_YAK-12,0
WET,55.73786259,71.53245898,30.98683663,WET-1_WET-7,ARM_BRO_TOY,ARM-WET_BRO-WET_TOY-WET,ARM-WET-1_BRO-WET-7_TOY-WET-7,ARM-1_BRO-7_TOY-7,0
GIN,-90.01991741,31.45906698,17.70368663,GIN-6_GIN-4,WIZ_ICE_ZZZ,GIN-WIZ_GIN-ICE_GIN-ZZZ,GIN-WIZ-4_GIN-ICE-4_GIN-ICE-6_GIN-ZZZ-6,WIZ-4_ICE-4_ICE-6_ZZZ-6,0
LAM,-49.51198841,-46.33818502,61.93299363,LAM-12,ACT_ASH_LAB_TRY,ACT-LAM_ASH-LAM_LAB-LAM_LAM-TRY,ACT-LAM-12_ASH-LAM-12_LAB-LAM-12_LAM-TRY-12,ACT-12_ASH-12_LAB-12_TRY-6,0
PHI,72.03006459,-102.675703,5.518761628,PHI-11_PHI-8,TAR_SEX_SAW_WAS_GEL,PHI-TAR_PHI-SEX_PHI-SAW_PHI-WAS_GEL-PHI,PHI-TAR-11_PHI-WAS-11_PHI-TAR-8_PHI-SEX-8_PHI-SAW-8_GEL-PHI-10,TAR-11_WAS-11_TAR-8_SEX-8_SAW-8_GEL-10,0
OIL,-55.28968041,101.814954,-2.314150372,OIL-3_OIL-5,FLY_INK_RUM_SHY,FLY-OIL_INK-OIL_OIL-RUM_OIL-SHY,FLY-OIL-3_INK-OIL-3_OIL-RUM-3_FLY-OIL-5_OIL-RUM-5_OIL-SHY-5,FLY-3_INK-3_RUM-3_FLY-5_RUM-5_SHY-5,0
NIL,25.22632359,54.72796798,52.16379663,NIL-5_NIL-7,JOB_JUG_EON,JOB-NIL_JUG-NIL_EON-NIL,JOB-NIL-5_JUG-NIL-5_EON-NIL-7,JOB-5_JUG-5_EON-7,0
EYE,97.34155959,14.98342398,16.20123563,EYE-7,SUN_FIX_POP_GAS,EYE-SUN_EYE-FIX_EYE-POP_EYE-GAS,EYE-SUN-7_EYE-FIX-7_EYE-POP-7_EYE-GAS-7,SUN-7_FIX-7_POP-7_GAS-11,0
ELF,42.59283659,109.975758,-1.147938372,ELF-1,ARM_PIE_WAR_RAD,ARM-ELF_ELF-PIE_ELF-WAR_ELF-RAD,ARM-ELF-1_ELF-PIE-1_ELF-WAR-1_ELF-RAD-1,ARM-1_PIE-1_WAR-1_RAD-1,0
LEG,53.69602259,137.684574,-68.68453837,LEG-1,OVA_WHO_RAW_NIX,LEG-OVA_LEG-WHO_LEG-RAW_LEG-NIX,LEG-OVA-1_LEG-WHO-1_LEG-RAW-1_LEG-NIX-1,OVA-1_WHO-1_RAW-1_NIX-1,0
LAB,-37.12603241,-72.32935502,62.35637563,LAB-13_LAB-12,BUG_LAM_YAK_TAU_ZAP_OLD,BUG-LAB_LAB-LAM_LAB-YAK_LAB-TAU_LAB-ZAP_LAB-OLD,LAB-YAK-13_LAB-TAU-13_LAB-ZAP-13_LAB-OLD-13_BUG-LAB-12_LAB-LAM-12_LAB-YAK-12,YAK-13_TAU-13_ZAP-13_OLD-13_BUG-12_LAM-12_YAK-12,0
KIT,-93.70142841,-68.56138902,-19.98796437,KIT-9,AGE_CHI_WIG_ONO_ART,AGE-KIT_CHI-KIT_KIT-WIG_KIT-ONO_ART-KIT,AGE-KIT-9_CHI-KIT-9_KIT-WIG-9_KIT-ONO-9_ART-KIT-12,AGE-9_CHI-9_WIG-9_ONO-9_ART-12,0
MAY,-42.89736841,147.070363,-46.28103337,MAY-3,GUT_HEX_INK_RUM_SIP,GUT-MAY_HEX-MAY_INK-MAY_MAY-RUM_MAY-SIP,GUT-MAY-3_HEX-MAY-3_INK-MAY-3_MAY-RUM-3_MAY-SIP-3,GUT-3_HEX-3_INK-3_RUM-3_SIP-3,0
NIX,19.61778759,146.65104,-71.21173037,NIX-1,LEG_SPY_OVA_WHO_PIE,LEG-NIX_NIX-SPY_NIX-OVA_NIX-WHO_NIX-PIE,LEG-NIX-1_NIX-SPY-1_NIX-OVA-1_NIX-WHO-1_NIX-PIE-1,LEG-1_SPY-1_OVA-1_WHO-1_PIE-1,1
OVA,37.55681159,148.781207,-44.57590737,OVA-1,LEG_NIX_PIE_RAD_SPY,LEG-OVA_NIX-OVA_OVA-PIE_OVA-RAD_OVA-SPY,LEG-OVA-1_NIX-OVA-1_OVA-PIE-1_OVA-RAD-1_OVA-SPY-1,LEG-1_NIX-1_PIE-1_RAD-1_SPY-1,0
LAX,-79.20396241,-13.41357102,26.66345463,LAX-6_LAX-12,ICE_ASH_MAD,ICE-LAX_ASH-LAX_LAX-MAD,ASH-LAX-12_LAX-MAD-12_ICE-LAX-6,ASH-12_MAD-12_ICE-6,0
MAD,-97.55815141,-29.18252802,13.65649863,MAD-12,ART_LAX_CHI_ICE,ART-MAD_LAX-MAD_CHI-MAD_ICE-MAD,ART-MAD-12_LAX-MAD-12_CHI-MAD-9_ICE-MAD-6,ART-12_LAX-12_CHI-9_ICE-6,0
BOX,-102.3783024,45.64410998,-89.24967437,BOX-4,HUG_GYM_VAN_LID_EGO,BOX-HUG_BOX-GYM_BOX-VAN_BOX-LID_BOX-EGO,BOX-HUG-4_BOX-GYM-4_BOX-VAN-4_BOX-LID-4_BOX-EGO-4,HUG-4_GYM-4_VAN-4_LID-3_EGO-3,1
AGO,-77.59085641,99.85877998,-32.02837637,AGO-3,ALA_OAR,AGO-ALA_AGO-OAR,AGO-ALA-3_AGO-OAR-3,ALA-3_OAR-3,0
YES,54.23545259,26.39750798,41.98318563,YES-7,EON_IRE_POP,EON-YES_IRE-YES_POP-YES,EON-YES-7_IRE-YES-7_POP-YES-7,EON-7_IRE-7_POP-7,0
LAW,10.22523459,-26.85873602,65.73183363,LAW-14,FOG_IRE_OLD,FOG-LAW_IRE-LAW_LAW-OLD,FOG-LAW-14_IRE-LAW-14_LAW-OLD-14,FOG-14_IRE-14_OLD-14,0
ZAP,-18.45769141,-88.78774802,49.77636063,ZAP-13,HOT_LAB_PRO,HOT-ZAP_LAB-ZAP_PRO-ZAP,HOT-ZAP-13_LAB-ZAP-13_PRO-ZAP-13,HOT-13_LAB-13_PRO-13,0
FLY,-82.18924841,94.36766498,1.048107628,FLY-3_FLY-5,ALA_OIL_OAR_TAX_DRY_WIZ,ALA-FLY_FLY-OIL_FLY-OAR_FLY-TAX_DRY-FLY_FLY-WIZ,ALA-FLY-3_FLY-OIL-3_FLY-OAR-3_FLY-TAX-3_FLY-OIL-5_DRY-FLY-5_FLY-WIZ-5,ALA-3_OIL-3_OAR-3_TAX-3_OIL-5_DRY-5_WIZ-4,0
AHI,39.02183059,34.45504998,64.71688063,AHI-7,IRE_EON_JUG,AHI-IRE_AHI-EON_AHI-JUG,AHI-IRE-7_AHI-EON-7_AHI-JUG-7,IRE-7_EON-7_JUG-6,0
LUG,87.02662859,-36.21138802,-5.755776372,LUG-11_LUG-8,TUX_WHY_ODD,LUG-TUX_LUG-WHY_LUG-ODD,LUG-ODD-11_LUG-TUX-8_LUG-WHY-8,ODD-11_TUX-8_WHY-8,0
FLU,-106.7256264,-7.093324017,-80.89485437,FLU-4,BAR_CUP_HUG_VAN_SIR,BAR-FLU_CUP-FLU_FLU-HUG_FLU-VAN_FLU-SIR,BAR-FLU-4_CUP-FLU-4_FLU-HUG-4_FLU-VAN-4_FLU-SIR-4,BAR-4_CUP-4_HUG-4_VAN-4_SIR-9,1
GUN,80.21752159,86.71068098,-50.51652737,GUN-1_GUN-2,RAW_WHO_ASK_DIG_OFF,GUN-RAW_GUN-WHO_ASK-GUN_DIG-GUN_GUN-OFF,GUN-RAW-1_GUN-WHO-1_ASK-GUN-2_DIG-GUN-2_GUN-OFF-2,RAW-1_WHO-1_ASK-2_DIG-2_OFF-2,0
BED,-94.74560041,-9.822877017,-9.187424372,BED-12_BED-9_BED-4,ICE_PAW_CHI,BED-ICE_BED-PAW_BED-CHI,BED-ICE-4_BED-PAW-4_BED-CHI-9,ICE-4_PAW-4_CHI-9,0
GUT,-58.81736041,125.501099,-49.45211537,GUT-3,ALA_MAY_HEX_WAX_RUM_SIP,ALA-GUT_GUT-MAY_GUT-HEX_GUT-WAX_GUT-RUM_GUT-SIP,ALA-GUT-3_GUT-MAY-3_GUT-HEX-3_GUT-WAX-3_GUT-RUM-3_GUT-SIP-3,ALA-3_MAY-3_HEX-3_WAX-3_RUM-3_SIP-3,0
FUN,-41.77578841,81.21320698,46.46754063,FUN-5,DRY_NAY_PLY_FAN,DRY-FUN_FUN-NAY_FUN-PLY_FAN-FUN,DRY-FUN-5_FUN-NAY-5_FUN-PLY-5_FAN-FUN-6,DRY-5_NAY-5_PLY-5_FAN-6,0
HUG,-93.46122141,17.77017398,-89.94626137,HUG-4,BOX_CUP_FLU_GYM_VAN_SIR_LID,BOX-HUG_CUP-HUG_FLU-HUG_GYM-HUG_HUG-VAN_HUG-SIR_HUG-LID,BOX-HUG-4_CUP-HUG-4_FLU-HUG-4_GYM-HUG-4_HUG-VAN-4_HUG-SIR-4_HUG-LID-4,BOX-4_CUP-4_FLU-4_GYM-4_VAN-4_SIR-9_LID-3,1
SIR,-85.17058541,-36.93601502,-81.99597937,SIR-9,AGE_BAR_ELK_ONO_TAT_CUP_FLU_HUG,AGE-SIR_BAR-SIR_ELK-SIR_ONO-SIR_SIR-TAT_CUP-SIR_FLU-SIR_HUG-SIR,AGE-SIR-9_BAR-SIR-9_ELK-SIR-9_ONO-SIR-9_SIR-TAT-9_CUP-SIR-4_FLU-SIR-4_HUG-SIR-4,AGE-9_BAR-9_ELK-9_ONO-9_TAT-9_CUP-4_FLU-4_HUG-4,1
JUG,-5.433488406,37.92189098,71.05300363,JUG-5_JUG-6,JOB_NIL_ERA_RIB_MOP_AHI,JOB-JUG_JUG-NIL_ERA-JUG_JUG-RIB_JUG-MOP_AHI-JUG,JOB-JUG-5_JUG-NIL-5_ERA-JUG-6_JUG-RIB-6_JUG-MOP-6_AHI-JUG-7,JOB-5_NIL-5_ERA-6_RIB-6_MOP-6_AHI-7,0
GET,-11.22186041,-141.007733,-35.38363137,GET-10,CAB_COP_DAD_FOR_OAK_HIP_RUG_NEW,CAB-GET_COP-GET_DAD-GET_FOR-GET_GET-OAK_GET-HIP_GET-RUG_GET-NEW,CAB-GET-10_COP-GET-10_DAD-GET-10_FOR-GET-10_GET-OAK-10_GET-HIP-10_GET-RUG-10_GET-NEW-10,CAB-10_COP-10_DAD-10_FOR-10_OAK-10_HIP-10_RUG-10_NEW-10,1
ROB,41.82992959,-142.516761,-24.93582837,ROB-10,AMP_CAB_DAD_GEL_OAK_SEX,AMP-ROB_CAB-ROB_DAD-ROB_GEL-ROB_OAK-ROB_ROB-SEX,AMP-ROB-10_CAB-ROB-10_DAD-ROB-10_GEL-ROB-10_OAK-ROB-10_ROB-SEX-10,AMP-10_CAB-10_DAD-10_GEL-10_OAK-10_SEX-10,0
MAC,68.15962259,1.329739983,49.85057663,MAC-11_MAC-7,FIX_IRE_POP_AIR_GIG,FIX-MAC_IRE-MAC_MAC-POP_AIR-MAC_GIG-MAC,FIX-MAC-11_AIR-MAC-11_GIG-MAC-11_FIX-MAC-7_IRE-MAC-7_MAC-POP-7,FIX-11_AIR-11_GIG-11_FIX-7_IRE-7_POP-7,0
AMP,51.99566359,-118.984127,-45.29832237,AMP-8_AMP-10,SEX_YAY_SAW_ROB_CAB,AMP-SEX_AMP-YAY_AMP-SAW_AMP-ROB_AMP-CAB,AMP-SEX-10_AMP-ROB-10_AMP-CAB-10_AMP-SEX-8_AMP-YAY-8_AMP-SAW-8,SEX-10_ROB-10_CAB-10_SEX-8_YAY-8_SAW-8,1
BUG,-59.09933341,-64.50047202,38.98281863,BUG-12,ASH_LAB_FIG,ASH-BUG_BUG-LAB_BUG-FIG,ASH-BUG-12_BUG-LAB-12_BUG-FIG-12,ASH-12_LAB-12_FIG-12,0
GEL,53.08506359,-136.052756,7.895627628,GEL-10,EAR_ROB_MOO_PHI,EAR-GEL_GEL-ROB_GEL-MOO_GEL-PHI,EAR-GEL-10_GEL-ROB-10_GEL-MOO-10_GEL-PHI-10,EAR-10_ROB-10_MOO-10_PHI-8,0
FOR,-1.859306406,-159.398511,-11.69254437,FOR-10,DAD_EGG_OAK_GET_RUG_HIP,DAD-FOR_EGG-FOR_FOR-OAK_FOR-GET_FOR-RUG_FOR-HIP,DAD-FOR-10_EGG-FOR-10_FOR-OAK-10_FOR-GET-10_FOR-RUG-10_FOR-HIP-10,DAD-10_EGG-10_OAK-10_GET-10_RUG-10_HIP-10,0
TAU,-21.30092041,-46.13249602,61.36783063,TAU-14_TAU-13_TAU-6,TRY_LAB_OLD,TAU-TRY_LAB-TAU_OLD-TAU,LAB-TAU-13_OLD-TAU-13_OLD-TAU-14_TAU-TRY-6,LAB-13_OLD-13_OLD-14_TRY-6,0
SHY,-28.92061941,125.976734,7.891281628,SHY-5,BOA_DRY_HOW_OIL_INK,BOA-SHY_DRY-SHY_HOW-SHY_OIL-SHY_INK-SHY,BOA-SHY-5_DRY-SHY-5_HOW-SHY-5_OIL-SHY-5_INK-SHY-3,BOA-5_DRY-5_HOW-5_OIL-5_INK-3,0
WOW,-56.48277041,-131.871081,-17.25148337,WOW-10_WOW-9,COP_KEY_USE_HIP,COP-WOW_KEY-WOW_USE-WOW_HIP-WOW,COP-WOW-10_HIP-WOW-10_COP-WOW-9_KEY-WOW-9_USE-WOW-9,COP-10_HIP-10_COP-9_KEY-9_USE-9,0
FOX,113.4612856,14.11545098,-39.83334437,FOX-2,BOY_SKY_IVY_TUX,BOY-FOX_FOX-SKY_FOX-IVY_FOX-TUX,BOY-FOX-2_FOX-SKY-2_FOX-IVY-2_FOX-TUX-2,BOY-2_SKY-2_IVY-2_TUX-2,0
ZOO,53.59552959,-79.92789602,45.84201263,ZOO-11,FAX_JAM_LIE_WAS,FAX-ZOO_JAM-ZOO_LIE-ZOO_WAS-ZOO,FAX-ZOO-11_JAM-ZOO-11_LIE-ZOO-11_WAS-ZOO-11,FAX-11_JAM-11_LIE-11_WAS-11,0
